sânscrito	Agni/Ayurveda
Folclore	licantropia/ogre/vampiro/elfo/Titania/Titânia/duende/assombração/banshee
exército	tenente-coronel/aquartelar/Lei_Marcial/emissão/separar/desanexar/tiragem/barraca/latrina/ambulância/militar/missão/cadete/arma/armamento/ordem/milícia/campo/teatro/comando/expedição/Exército/regular/posição/ferida/comodoro/campanha/paraquedistas/paraquedista/comissão/artilharia/Artilharia/autometralhadora/guarda-marinha/graduação/classe/ataque/capitão-tenente/inerme/desarmado/infantaria/Infantaria/caça/Força_Aérea/bloqueio/desertor/cavalaria/arsenal/acampamento/companhia/general/blindado/Blitzkrieg/blitzkrieg/quartel/major/corpo/apelo/marechal_de_campo/Fuzileiros_Navais/desordenar/contenda/luta/comandante/quinquilharia/retirada/espião/ranger/alferes/preparação/prontidão/rapidez/tanque/falange/Polícia_Militar/PM/inimigo/pelotão/marechal/batalha/combate/recruta/coronel/guarnição/baixa/cerco/assédio/sítio/voluntário/tenente/coluna/estratégia/guerra/segundo-tenente/alistamento/conscrição/reservista/armada/marinha/azul-marinho/manobra/operação/proteção/defesa/bombardeiro/marcha/retaguarda/capitão
instrução	Ministerio_da_Educação/pedagogia/Educação/educação/ensino
heráldica	brasão/flor-de-lis/faixa
mercantilismo	traficar/realizar/tramitar/transacionar/exportar/intermediar/contrabandear/revender/fazer/empenhar/vender/licitar/leiloar/comprar/atingir/adquirir/obter/importar/abastecer/estocar/armazenar/saldar/franquiar/privilegiar/comercializar
empresa	lento/parte/privatizar/participante/cinema/cine/físico/capitalista/negócio/cadeia/sagacidade/astúcia/administração/gestão/sócio
mitologia	difusão/Siegfried/Nibelungos/Brünnhild
psicanálise	transferência/libido/anal/aliviar/catarse/superego
patologia	benigno/maligno/indolente/espasmo/excrescência/orgânico/verruga/bolha/funcional/específico/inespecífico/canceroso
criatura	zigoto/verruga/olfato/rastreio/rastreamento/metabolismo/nariz/celular/estrato/gregário/humanidade/social/pastar/desossar/crescido/maior/adulto/microorganismo/microrganismo/sacrifício/domar/domesticar/corpo/cadáver/armadilha/rede
bolsa	altista/lucro/Lucro
Metalurgia	aviltar/rebaixar/aliar/opulento/rico
Terrorismo	Sendero_Luminoso/Dhahran/Hizbollah/terrorista/Mujahidin/Exército_Vermelho_Japonês/Euskadi_Ta_Askatasuna/ETA/Abu_Sayyaf/Movimento_Revolucionário_Tupac_Amaru/Grapo/Aum_Shinrikyo/FPLP/Gestapo/Associação_de_Defesa_do_Ulster/Frente_Revolucionária_Unida/Hamas/Frente_de_Libertação_Nacional_da_Córsega/Khmer_Vermelho/Partido_dos_Trabalhadores_do_Curdistão/Ku_Klux_Klan/Brigadas_Vermelhas/Fatah/World_Trade_Center/Forças_Armadas_Revolucionárias_da_Colômbia/hacker/antiterrorismo/contra-terrorismo/Jihad_Islâmica/Carlos
ensinamento	Ministerio_da_Educação/pedagogia/Educação/educação/ensino
histologia	fixação
biologia	subespécie/territorial/decomposição/subclasse/dorsal/propagar/caduco/comensal/nocturno/meme/variante/análogo/hermafrodita/ecológico/coarctação/duradouro/variedade/especialização/extracelular/facultativo/taxonomia/intracelular/alpestre/amolgado/noturno/sistemático/alpino/cibernética/nuclear/polimórfico/mem/valência/família/crescimento/biólogo/biologista/inibir/reprodução/gênero/género/mutação/mutante/regeneração/Evolução/evolução/rudimentar/espécie/filo/Filo/natural/varão/macho/ordem/homogeneidade/subaquático/osmose/isomorfismo/cultura/célula/tribo/procriar/reproduzir/gerar/classe
expedição	online
electrónica	pulsação/Ripple/analógico/digital/transistor/transístor/tangência/dopar/rede
ecologia	endêmico/cosmopolita/comunidade/sucessão
castelhano	senhor
espanhol	senhor
barco	passageiro/enfermagem/enfermaria/desvio
Medicina	apalpar/administrar/dispensar/remediar/vacinar/amputar/medicar/explorar/injetar/enfaixar/diagnosticar/operar/sanar/sarar/curar/dopar/narcotizar/drogar/digitalizar
bicho	verruga/olfato/rastreio/rastreamento/nariz/gregário/humanidade/social/pastar/desossar/crescido/maior/adulto/microorganismo/microrganismo/sacrifício/domar/domesticar/corpo/cadáver/armadilha/rede
machimbombo	passageiro
japonês	samurai/ninja
Microbiologia	meticuloso/bactéria
terraplenagem	berbequim/explorar/escavar/minar/minerar/retalhar
